Adafruit-Blinka                          ==8.56.0
adafruit-circuitpython-busdevice         ==5.2.11
adafruit-circuitpython-connectionmanager ==3.1.3
adafruit-circuitpython-motor             ==3.4.15
adafruit-circuitpython-pca9685           ==3.4.17
adafruit-circuitpython-register          ==1.10.2
adafruit-circuitpython-requests          ==4.1.10
adafruit-circuitpython-servokit          ==1.3.19
adafruit-circuitpython-typing            ==1.11.2
Adafruit-PlatformDetect                  ==3.77.0
Adafruit-PureIO                          ==1.1.11
binho-host-adapter                       ==0.1.6
pip                                      ==23.0.1
pyftdi                                   ==0.56.0
pyserial                                 ==3.5
pyusb                                    ==1.3.1
PyYAML                                   ==6.0.2
RPi.GPIO                                 ==0.7.1
rpi-ws281x                               ==5.0.0
setuptools                               ==66.1.1
sysv-ipc                                 ==1.1.0
typing_extensions                        ==4.13.2
